[1620, 1621, 1622, 1641, 1642, 1643, 1662, 1663, 1664, 2061, 2062, 2063, 2082, 2083, 2084, 2103, 2104, 2105, 2502, 2503, 2504, 2523, 2524, 2525, 2544, 2545, 2546]
[2061, 2062, 2063, 2082, 2083, 2084, 2103, 2104, 2105, 2502, 2503, 2504, 2523, 2524, 2525, 2544, 2545, 2546, 2943, 2944, 2945, 2964, 2965, 2966, 2985, 2986, 2987]
[2502, 2503, 2504, 2523, 2524, 2525, 2544, 2545, 2546, 2943, 2944, 2945, 2964, 2965, 2966, 2985, 2986, 2987, 3384, 3385, 3386, 3405, 3406, 3407, 3426, 3427, 3428]
[2943, 2944, 2945, 2964, 2965, 2966, 2985, 2986, 2987, 3384, 3385, 3386, 3405, 3406, 3407, 3426, 3427, 3428, 3825, 3826, 3827, 3846, 3847, 3848, 3867, 3868, 3869]
[3384, 3385, 3386, 3405, 3406, 3407, 3426, 3427, 3428, 3825, 3826, 3827, 3846, 3847, 3848, 3867, 3868, 3869, 4266, 4267, 4268, 4287, 4288, 4289, 4308, 4309, 4310]
[3825, 3826, 3827, 3846, 3847, 3848, 3867, 3868, 3869, 4266, 4267, 4268, 4287, 4288, 4289, 4308, 4309, 4310, 4707, 4708, 4709, 4728, 4729, 4730, 4749, 4750, 4751]
[4266, 4267, 4268, 4287, 4288, 4289, 4308, 4309, 4310, 4707, 4708, 4709, 4728, 4729, 4730, 4749, 4750, 4751, 5148, 5149, 5150, 5169, 5170, 5171, 5190, 5191, 5192]
[4707, 4708, 4709, 4728, 4729, 4730, 4749, 4750, 4751, 5148, 5149, 5150, 5169, 5170, 5171, 5190, 5191, 5192, 5589, 5590, 5591, 5610, 5611, 5612, 5631, 5632, 5633]
[5148, 5149, 5150, 5169, 5170, 5171, 5190, 5191, 5192, 5589, 5590, 5591, 5610, 5611, 5612, 5631, 5632, 5633, 6030, 6031, 6032, 6051, 6052, 6053, 6072, 6073, 6074]
[5589, 5590, 5591, 5610, 5611, 5612, 5631, 5632, 5633, 6030, 6031, 6032, 6051, 6052, 6053, 6072, 6073, 6074, 6471, 6472, 6473, 6492, 6493, 6494, 6513, 6514, 6515]
[6030, 6031, 6032, 6051, 6052, 6053, 6072, 6073, 6074, 6471, 6472, 6473, 6492, 6493, 6494, 6513, 6514, 6515, 6912, 6913, 6914, 6933, 6934, 6935, 6954, 6955, 6956]
[6471, 6472, 6473, 6492, 6493, 6494, 6513, 6514, 6515, 6912, 6913, 6914, 6933, 6934, 6935, 6954, 6955, 6956, 7353, 7354, 7355, 7374, 7375, 7376, 7395, 7396, 7397]
[6912, 6913, 6914, 6933, 6934, 6935, 6954, 6955, 6956, 7353, 7354, 7355, 7374, 7375, 7376, 7395, 7396, 7397, 7794, 7795, 7796, 7815, 7816, 7817, 7836, 7837, 7838]
[7353, 7354, 7355, 7374, 7375, 7376, 7395, 7396, 7397, 7794, 7795, 7796, 7815, 7816, 7817, 7836, 7837, 7838, 8235, 8236, 8237, 8256, 8257, 8258, 8277, 8278, 8279]
[7794, 7795, 7796, 7815, 7816, 7817, 7836, 7837, 7838, 8235, 8236, 8237, 8256, 8257, 8258, 8277, 8278, 8279, 8676, 8677, 8678, 8697, 8698, 8699, 8718, 8719, 8720]
[8235, 8236, 8237, 8256, 8257, 8258, 8277, 8278, 8279, 8676, 8677, 8678, 8697, 8698, 8699, 8718, 8719, 8720, 9117, 9118, 9119, 9138, 9139, 9140, 9159, 9160, 9161]
[8676, 8677, 8678, 8697, 8698, 8699, 8718, 8719, 8720, 9117, 9118, 9119, 9138, 9139, 9140, 9159, 9160, 9161]
[318, 319, 320, 339, 340, 341, 360, 361, 362, 759, 760, 761, 780, 781, 782, 801, 802, 803]
[318, 319, 320, 339, 340, 341, 360, 361, 362, 759, 760, 761, 780, 781, 782, 801, 802, 803, 1200, 1201, 1202, 1221, 1222, 1223, 1242, 1243, 1244]
[759, 760, 761, 780, 781, 782, 801, 802, 803, 1200, 1201, 1202, 1221, 1222, 1223, 1242, 1243, 1244, 1641, 1642, 1643, 1662, 1663, 1664, 1683, 1684, 1685]
[1200, 1201, 1202, 1221, 1222, 1223, 1242, 1243, 1244, 1641, 1642, 1643, 1662, 1663, 1664, 1683, 1684, 1685, 2082, 2083, 2084, 2103, 2104, 2105, 2124, 2125, 2126]
[1641, 1642, 1643, 1662, 1663, 1664, 1683, 1684, 1685, 2082, 2083, 2084, 2103, 2104, 2105, 2124, 2125, 2126, 2523, 2524, 2525, 2544, 2545, 2546, 2565, 2566, 2567]
[2082, 2083, 2084, 2103, 2104, 2105, 2124, 2125, 2126, 2523, 2524, 2525, 2544, 2545, 2546, 2565, 2566, 2567, 2964, 2965, 2966, 2985, 2986, 2987, 3006, 3007, 3008]
[2523, 2524, 2525, 2544, 2545, 2546, 2565, 2566, 2567, 2964, 2965, 2966, 2985, 2986, 2987, 3006, 3007, 3008, 3405, 3406, 3407, 3426, 3427, 3428, 3447, 3448, 3449]
[2964, 2965, 2966, 2985, 2986, 2987, 3006, 3007, 3008, 3405, 3406, 3407, 3426, 3427, 3428, 3447, 3448, 3449, 3846, 3847, 3848, 3867, 3868, 3869, 3888, 3889, 3890]
[3405, 3406, 3407, 3426, 3427, 3428, 3447, 3448, 3449, 3846, 3847, 3848, 3867, 3868, 3869, 3888, 3889, 3890, 4287, 4288, 4289, 4308, 4309, 4310, 4329, 4330, 4331]
[3846, 3847, 3848, 3867, 3868, 3869, 3888, 3889, 3890, 4287, 4288, 4289, 4308, 4309, 4310, 4329, 4330, 4331, 4728, 4729, 4730, 4749, 4750, 4751, 4770, 4771, 4772]
[4287, 4288, 4289, 4308, 4309, 4310, 4329, 4330, 4331, 4728, 4729, 4730, 4749, 4750, 4751, 4770, 4771, 4772, 5169, 5170, 5171, 5190, 5191, 5192, 5211, 5212, 5213]
[4728, 4729, 4730, 4749, 4750, 4751, 4770, 4771, 4772, 5169, 5170, 5171, 5190, 5191, 5192, 5211, 5212, 5213, 5610, 5611, 5612, 5631, 5632, 5633, 5652, 5653, 5654]
[5169, 5170, 5171, 5190, 5191, 5192, 5211, 5212, 5213, 5610, 5611, 5612, 5631, 5632, 5633, 5652, 5653, 5654, 6051, 6052, 6053, 6072, 6073, 6074, 6093, 6094, 6095]
[5610, 5611, 5612, 5631, 5632, 5633, 5652, 5653, 5654, 6051, 6052, 6053, 6072, 6073, 6074, 6093, 6094, 6095, 6492, 6493, 6494, 6513, 6514, 6515, 6534, 6535, 6536]
[6051, 6052, 6053, 6072, 6073, 6074, 6093, 6094, 6095, 6492, 6493, 6494, 6513, 6514, 6515, 6534, 6535, 6536, 6933, 6934, 6935, 6954, 6955, 6956, 6975, 6976, 6977]
[6492, 6493, 6494, 6513, 6514, 6515, 6534, 6535, 6536, 6933, 6934, 6935, 6954, 6955, 6956, 6975, 6976, 6977, 7374, 7375, 7376, 7395, 7396, 7397, 7416, 7417, 7418]
[6933, 6934, 6935, 6954, 6955, 6956, 6975, 6976, 6977, 7374, 7375, 7376, 7395, 7396, 7397, 7416, 7417, 7418, 7815, 7816, 7817, 7836, 7837, 7838, 7857, 7858, 7859]
[7374, 7375, 7376, 7395, 7396, 7397, 7416, 7417, 7418, 7815, 7816, 7817, 7836, 7837, 7838, 7857, 7858, 7859, 8256, 8257, 8258, 8277, 8278, 8279, 8298, 8299, 8300]
[7815, 7816, 7817, 7836, 7837, 7838, 7857, 7858, 7859, 8256, 8257, 8258, 8277, 8278, 8279, 8298, 8299, 8300, 8697, 8698, 8699, 8718, 8719, 8720, 8739, 8740, 8741]
[8256, 8257, 8258, 8277, 8278, 8279, 8298, 8299, 8300, 8697, 8698, 8699, 8718, 8719, 8720, 8739, 8740, 8741, 9138, 9139, 9140, 9159, 9160, 9161, 9180, 9181, 9182]
[8697, 8698, 8699, 8718, 8719, 8720, 8739, 8740, 8741, 9138, 9139, 9140, 9159, 9160, 9161, 9180, 9181, 9182]
[339, 340, 341, 360, 361, 362, 381, 382, 383, 780, 781, 782, 801, 802, 803, 822, 823, 824]
[339, 340, 341, 360, 361, 362, 381, 382, 383, 780, 781, 782, 801, 802, 803, 822, 823, 824, 1221, 1222, 1223, 1242, 1243, 1244, 1263, 1264, 1265]
[780, 781, 782, 801, 802, 803, 822, 823, 824, 1221, 1222, 1223, 1242, 1243, 1244, 1263, 1264, 1265, 1662, 1663, 1664, 1683, 1684, 1685, 1704, 1705, 1706]
[1221, 1222, 1223, 1242, 1243, 1244, 1263, 1264, 1265, 1662, 1663, 1664, 1683, 1684, 1685, 1704, 1705, 1706, 2103, 2104, 2105, 2124, 2125, 2126, 2145, 2146, 2147]
[1662, 1663, 1664, 1683, 1684, 1685, 1704, 1705, 1706, 2103, 2104, 2105, 2124, 2125, 2126, 2145, 2146, 2147, 2544, 2545, 2546, 2565, 2566, 2567, 2586, 2587, 2588]
[2103, 2104, 2105, 2124, 2125, 2126, 2145, 2146, 2147, 2544, 2545, 2546, 2565, 2566, 2567, 2586, 2587, 2588, 2985, 2986, 2987, 3006, 3007, 3008, 3027, 3028, 3029]
[2544, 2545, 2546, 2565, 2566, 2567, 2586, 2587, 2588, 2985, 2986, 2987, 3006, 3007, 3008, 3027, 3028, 3029, 3426, 3427, 3428, 3447, 3448, 3449, 3468, 3469, 3470]
[2985, 2986, 2987, 3006, 3007, 3008, 3027, 3028, 3029, 3426, 3427, 3428, 3447, 3448, 3449, 3468, 3469, 3470, 3867, 3868, 3869, 3888, 3889, 3890, 3909, 3910, 3911]
[3426, 3427, 3428, 3447, 3448, 3449, 3468, 3469, 3470, 3867, 3868, 3869, 3888, 3889, 3890, 3909, 3910, 3911, 4308, 4309, 4310, 4329, 4330, 4331, 4350, 4351, 4352]
[3867, 3868, 3869, 3888, 3889, 3890, 3909, 3910, 3911, 4308, 4309, 4310, 4329, 4330, 4331, 4350, 4351, 4352, 4749, 4750, 4751, 4770, 4771, 4772, 4791, 4792, 4793]
[4308, 4309, 4310, 4329, 4330, 4331, 4350, 4351, 4352, 4749, 4750, 4751, 4770, 4771, 4772, 4791, 4792, 4793, 5190, 5191, 5192, 5211, 5212, 5213, 5232, 5233, 5234]
[4749, 4750, 4751, 4770, 4771, 4772, 4791, 4792, 4793, 5190, 5191, 5192, 5211, 5212, 5213, 5232, 5233, 5234, 5631, 5632, 5633, 5652, 5653, 5654, 5673, 5674, 5675]
[5190, 5191, 5192, 5211, 5212, 5213, 5232, 5233, 5234, 5631, 5632, 5633, 5652, 5653, 5654, 5673, 5674, 5675, 6072, 6073, 6074, 6093, 6094, 6095, 6114, 6115, 6116]
[5631, 5632, 5633, 5652, 5653, 5654, 5673, 5674, 5675, 6072, 6073, 6074, 6093, 6094, 6095, 6114, 6115, 6116, 6513, 6514, 6515, 6534, 6535, 6536, 6555, 6556, 6557]
[6072, 6073, 6074, 6093, 6094, 6095, 6114, 6115, 6116, 6513, 6514, 6515, 6534, 6535, 6536, 6555, 6556, 6557, 6954, 6955, 6956, 6975, 6976, 6977, 6996, 6997, 6998]
[6513, 6514, 6515, 6534, 6535, 6536, 6555, 6556, 6557, 6954, 6955, 6956, 6975, 6976, 6977, 6996, 6997, 6998, 7395, 7396, 7397, 7416, 7417, 7418, 7437, 7438, 7439]
[6954, 6955, 6956, 6975, 6976, 6977, 6996, 6997, 6998, 7395, 7396, 7397, 7416, 7417, 7418, 7437, 7438, 7439, 7836, 7837, 7838, 7857, 7858, 7859, 7878, 7879, 7880]
[7395, 7396, 7397, 7416, 7417, 7418, 7437, 7438, 7439, 7836, 7837, 7838, 7857, 7858, 7859, 7878, 7879, 7880, 8277, 8278, 8279, 8298, 8299, 8300, 8319, 8320, 8321]
[7836, 7837, 7838, 7857, 7858, 7859, 7878, 7879, 7880, 8277, 8278, 8279, 8298, 8299, 8300, 8319, 8320, 8321, 8718, 8719, 8720, 8739, 8740, 8741, 8760, 8761, 8762]
[8277, 8278, 8279, 8298, 8299, 8300, 8319, 8320, 8321, 8718, 8719, 8720, 8739, 8740, 8741, 8760, 8761, 8762, 9159, 9160, 9161, 9180, 9181, 9182, 9201, 9202, 9203]
[8718, 8719, 8720, 8739, 8740, 8741, 8760, 8761, 8762, 9159, 9160, 9161, 9180, 9181, 9182, 9201, 9202, 9203]
[360, 361, 362, 381, 382, 383, 402, 403, 404, 801, 802, 803, 822, 823, 824, 843, 844, 845]
[360, 361, 362, 381, 382, 383, 402, 403, 404, 801, 802, 803, 822, 823, 824, 843, 844, 845, 1242, 1243, 1244, 1263, 1264, 1265, 1284, 1285, 1286]
[801, 802, 803, 822, 823, 824, 843, 844, 845, 1242, 1243, 1244, 1263, 1264, 1265, 1284, 1285, 1286, 1683, 1684, 1685, 1704, 1705, 1706, 1725, 1726, 1727]
[1242, 1243, 1244, 1263, 1264, 1265, 1284, 1285, 1286, 1683, 1684, 1685, 1704, 1705, 1706, 1725, 1726, 1727, 2124, 2125, 2126, 2145, 2146, 2147, 2166, 2167, 2168]
[1683, 1684, 1685, 1704, 1705, 1706, 1725, 1726, 1727, 2124, 2125, 2126, 2145, 2146, 2147, 2166, 2167, 2168, 2565, 2566, 2567, 2586, 2587, 2588, 2607, 2608, 2609]
[2124, 2125, 2126, 2145, 2146, 2147, 2166, 2167, 2168, 2565, 2566, 2567, 2586, 2587, 2588, 2607, 2608, 2609, 3006, 3007, 3008, 3027, 3028, 3029, 3048, 3049, 3050]
[2565, 2566, 2567, 2586, 2587, 2588, 2607, 2608, 2609, 3006, 3007, 3008, 3027, 3028, 3029, 3048, 3049, 3050, 3447, 3448, 3449, 3468, 3469, 3470, 3489, 3490, 3491]
[3006, 3007, 3008, 3027, 3028, 3029, 3048, 3049, 3050, 3447, 3448, 3449, 3468, 3469, 3470, 3489, 3490, 3491, 3888, 3889, 3890, 3909, 3910, 3911, 3930, 3931, 3932]
[3447, 3448, 3449, 3468, 3469, 3470, 3489, 3490, 3491, 3888, 3889, 3890, 3909, 3910, 3911, 3930, 3931, 3932, 4329, 4330, 4331, 4350, 4351, 4352, 4371, 4372, 4373]
[3888, 3889, 3890, 3909, 3910, 3911, 3930, 3931, 3932, 4329, 4330, 4331, 4350, 4351, 4352, 4371, 4372, 4373, 4770, 4771, 4772, 4791, 4792, 4793, 4812, 4813, 4814]
[4329, 4330, 4331, 4350, 4351, 4352, 4371, 4372, 4373, 4770, 4771, 4772, 4791, 4792, 4793, 4812, 4813, 4814, 5211, 5212, 5213, 5232, 5233, 5234, 5253, 5254, 5255]
[4770, 4771, 4772, 4791, 4792, 4793, 4812, 4813, 4814, 5211, 5212, 5213, 5232, 5233, 5234, 5253, 5254, 5255, 5652, 5653, 5654, 5673, 5674, 5675, 5694, 5695, 5696]
[5211, 5212, 5213, 5232, 5233, 5234, 5253, 5254, 5255, 5652, 5653, 5654, 5673, 5674, 5675, 5694, 5695, 5696, 6093, 6094, 6095, 6114, 6115, 6116, 6135, 6136, 6137]
[5652, 5653, 5654, 5673, 5674, 5675, 5694, 5695, 5696, 6093, 6094, 6095, 6114, 6115, 6116, 6135, 6136, 6137, 6534, 6535, 6536, 6555, 6556, 6557, 6576, 6577, 6578]
[6093, 6094, 6095, 6114, 6115, 6116, 6135, 6136, 6137, 6534, 6535, 6536, 6555, 6556, 6557, 6576, 6577, 6578, 6975, 6976, 6977, 6996, 6997, 6998, 7017, 7018, 7019]
[6534, 6535, 6536, 6555, 6556, 6557, 6576, 6577, 6578, 6975, 6976, 6977, 6996, 6997, 6998, 7017, 7018, 7019, 7416, 7417, 7418, 7437, 7438, 7439, 7458, 7459, 7460]
[6975, 6976, 6977, 6996, 6997, 6998, 7017, 7018, 7019, 7416, 7417, 7418, 7437, 7438, 7439, 7458, 7459, 7460, 7857, 7858, 7859, 7878, 7879, 7880, 7899, 7900, 7901]
[7416, 7417, 7418, 7437, 7438, 7439, 7458, 7459, 7460, 7857, 7858, 7859, 7878, 7879, 7880, 7899, 7900, 7901, 8298, 8299, 8300, 8319, 8320, 8321, 8340, 8341, 8342]
[7857, 7858, 7859, 7878, 7879, 7880, 7899, 7900, 7901, 8298, 8299, 8300, 8319, 8320, 8321, 8340, 8341, 8342, 8739, 8740, 8741, 8760, 8761, 8762, 8781, 8782, 8783]
[8298, 8299, 8300, 8319, 8320, 8321, 8340, 8341, 8342, 8739, 8740, 8741, 8760, 8761, 8762, 8781, 8782, 8783, 9180, 9181, 9182, 9201, 9202, 9203, 9222, 9223, 9224]
[8739, 8740, 8741, 8760, 8761, 8762, 8781, 8782, 8783, 9180, 9181, 9182, 9201, 9202, 9203, 9222, 9223, 9224]
[381, 382, 383, 402, 403, 404, 423, 424, 425, 822, 823, 824, 843, 844, 845, 864, 865, 866]
[381, 382, 383, 402, 403, 404, 423, 424, 425, 822, 823, 824, 843, 844, 845, 864, 865, 866, 1263, 1264, 1265, 1284, 1285, 1286, 1305, 1306, 1307]
[822, 823, 824, 843, 844, 845, 864, 865, 866, 1263, 1264, 1265, 1284, 1285, 1286, 1305, 1306, 1307, 1704, 1705, 1706, 1725, 1726, 1727, 1746, 1747, 1748]
[1263, 1264, 1265, 1284, 1285, 1286, 1305, 1306, 1307, 1704, 1705, 1706, 1725, 1726, 1727, 1746, 1747, 1748, 2145, 2146, 2147, 2166, 2167, 2168, 2187, 2188, 2189]
[1704, 1705, 1706, 1725, 1726, 1727, 1746, 1747, 1748, 2145, 2146, 2147, 2166, 2167, 2168, 2187, 2188, 2189, 2586, 2587, 2588, 2607, 2608, 2609, 2628, 2629, 2630]
[2145, 2146, 2147, 2166, 2167, 2168, 2187, 2188, 2189, 2586, 2587, 2588, 2607, 2608, 2609, 2628, 2629, 2630, 3027, 3028, 3029, 3048, 3049, 3050, 3069, 3070, 3071]
[2586, 2587, 2588, 2607, 2608, 2609, 2628, 2629, 2630, 3027, 3028, 3029, 3048, 3049, 3050, 3069, 3070, 3071, 3468, 3469, 3470, 3489, 3490, 3491, 3510, 3511, 3512]
[3027, 3028, 3029, 3048, 3049, 3050, 3069, 3070, 3071, 3468, 3469, 3470, 3489, 3490, 3491, 3510, 3511, 3512, 3909, 3910, 3911, 3930, 3931, 3932, 3951, 3952, 3953]
[3468, 3469, 3470, 3489, 3490, 3491, 3510, 3511, 3512, 3909, 3910, 3911, 3930, 3931, 3932, 3951, 3952, 3953, 4350, 4351, 4352, 4371, 4372, 4373, 4392, 4393, 4394]
[3909, 3910, 3911, 3930, 3931, 3932, 3951, 3952, 3953, 4350, 4351, 4352, 4371, 4372, 4373, 4392, 4393, 4394, 4791, 4792, 4793, 4812, 4813, 4814, 4833, 4834, 4835]
[4350, 4351, 4352, 4371, 4372, 4373, 4392, 4393, 4394, 4791, 4792, 4793, 4812, 4813, 4814, 4833, 4834, 4835, 5232, 5233, 5234, 5253, 5254, 5255, 5274, 5275, 5276]
[4791, 4792, 4793, 4812, 4813, 4814, 4833, 4834, 4835, 5232, 5233, 5234, 5253, 5254, 5255, 5274, 5275, 5276, 5673, 5674, 5675, 5694, 5695, 5696, 5715, 5716, 5717]
[5232, 5233, 5234, 5253, 5254, 5255, 5274, 5275, 5276, 5673, 5674, 5675, 5694, 5695, 5696, 5715, 5716, 5717, 6114, 6115, 6116, 6135, 6136, 6137, 6156, 6157, 6158]
[5673, 5674, 5675, 5694, 5695, 5696, 5715, 5716, 5717, 6114, 6115, 6116, 6135, 6136, 6137, 6156, 6157, 6158, 6555, 6556, 6557, 6576, 6577, 6578, 6597, 6598, 6599]
[6114, 6115, 6116, 6135, 6136, 6137, 6156, 6157, 6158, 6555, 6556, 6557, 6576, 6577, 6578, 6597, 6598, 6599, 6996, 6997, 6998, 7017, 7018, 7019, 7038, 7039, 7040]
[6555, 6556, 6557, 6576, 6577, 6578, 6597, 6598, 6599, 6996, 6997, 6998, 7017, 7018, 7019, 7038, 7039, 7040, 7437, 7438, 7439, 7458, 7459, 7460, 7479, 7480, 7481]
[6996, 6997, 6998, 7017, 7018, 7019, 7038, 7039, 7040, 7437, 7438, 7439, 7458, 7459, 7460, 7479, 7480, 7481, 7878, 7879, 7880, 7899, 7900, 7901, 7920, 7921, 7922]
[7437, 7438, 7439, 7458, 7459, 7460, 7479, 7480, 7481, 7878, 7879, 7880, 7899, 7900, 7901, 7920, 7921, 7922, 8319, 8320, 8321, 8340, 8341, 8342, 8361, 8362, 8363]
[7878, 7879, 7880, 7899, 7900, 7901, 7920, 7921, 7922, 8319, 8320, 8321, 8340, 8341, 8342, 8361, 8362, 8363, 8760, 8761, 8762, 8781, 8782, 8783, 8802, 8803, 8804]
[8319, 8320, 8321, 8340, 8341, 8342, 8361, 8362, 8363, 8760, 8761, 8762, 8781, 8782, 8783, 8802, 8803, 8804, 9201, 9202, 9203, 9222, 9223, 9224, 9243, 9244, 9245]
[8760, 8761, 8762, 8781, 8782, 8783, 8802, 8803, 8804, 9201, 9202, 9203, 9222, 9223, 9224, 9243, 9244, 9245]
[402, 403, 404, 423, 424, 425, 843, 844, 845, 864, 865, 866]
[402, 403, 404, 423, 424, 425, 843, 844, 845, 864, 865, 866, 1284, 1285, 1286, 1305, 1306, 1307]
[843, 844, 845, 864, 865, 866, 1284, 1285, 1286, 1305, 1306, 1307, 1725, 1726, 1727, 1746, 1747, 1748]
[1284, 1285, 1286, 1305, 1306, 1307, 1725, 1726, 1727, 1746, 1747, 1748, 2166, 2167, 2168, 2187, 2188, 2189]
[1725, 1726, 1727, 1746, 1747, 1748, 2166, 2167, 2168, 2187, 2188, 2189, 2607, 2608, 2609, 2628, 2629, 2630]
[2166, 2167, 2168, 2187, 2188, 2189, 2607, 2608, 2609, 2628, 2629, 2630, 3048, 3049, 3050, 3069, 3070, 3071]
[2607, 2608, 2609, 2628, 2629, 2630, 3048, 3049, 3050, 3069, 3070, 3071, 3489, 3490, 3491, 3510, 3511, 3512]
[3048, 3049, 3050, 3069, 3070, 3071, 3489, 3490, 3491, 3510, 3511, 3512, 3930, 3931, 3932, 3951, 3952, 3953]
[3489, 3490, 3491, 3510, 3511, 3512, 3930, 3931, 3932, 3951, 3952, 3953, 4371, 4372, 4373, 4392, 4393, 4394]
[3930, 3931, 3932, 3951, 3952, 3953, 4371, 4372, 4373, 4392, 4393, 4394, 4812, 4813, 4814, 4833, 4834, 4835]
[4371, 4372, 4373, 4392, 4393, 4394, 4812, 4813, 4814, 4833, 4834, 4835, 5253, 5254, 5255, 5274, 5275, 5276]
[4812, 4813, 4814, 4833, 4834, 4835, 5253, 5254, 5255, 5274, 5275, 5276, 5694, 5695, 5696, 5715, 5716, 5717]
[5253, 5254, 5255, 5274, 5275, 5276, 5694, 5695, 5696, 5715, 5716, 5717, 6135, 6136, 6137, 6156, 6157, 6158]
[5694, 5695, 5696, 5715, 5716, 5717, 6135, 6136, 6137, 6156, 6157, 6158, 6576, 6577, 6578, 6597, 6598, 6599]
[6135, 6136, 6137, 6156, 6157, 6158, 6576, 6577, 6578, 6597, 6598, 6599, 7017, 7018, 7019, 7038, 7039, 7040]
[6576, 6577, 6578, 6597, 6598, 6599, 7017, 7018, 7019, 7038, 7039, 7040, 7458, 7459, 7460, 7479, 7480, 7481]
[7017, 7018, 7019, 7038, 7039, 7040, 7458, 7459, 7460, 7479, 7480, 7481, 7899, 7900, 7901, 7920, 7921, 7922]
[7458, 7459, 7460, 7479, 7480, 7481, 7899, 7900, 7901, 7920, 7921, 7922, 8340, 8341, 8342, 8361, 8362, 8363]
[7899, 7900, 7901, 7920, 7921, 7922, 8340, 8341, 8342, 8361, 8362, 8363, 8781, 8782, 8783, 8802, 8803, 8804]
[8340, 8341, 8342, 8361, 8362, 8363, 8781, 8782, 8783, 8802, 8803, 8804, 9222, 9223, 9224, 9243, 9244, 9245]
[8781, 8782, 8783, 8802, 8803, 8804, 9222, 9223, 9224, 9243, 9244, 9245]
[4, 5, 6, 25, 26, 27, 445, 446, 447, 466, 467, 468]
[4, 5, 6, 25, 26, 27, 445, 446, 447, 466, 467, 468, 886, 887, 888, 907, 908, 909]
[445, 446, 447, 466, 467, 468, 886, 887, 888, 907, 908, 909, 1327, 1328, 1329, 1348, 1349, 1350]
[886, 887, 888, 907, 908, 909, 1327, 1328, 1329, 1348, 1349, 1350, 1768, 1769, 1770, 1789, 1790, 1791]
[1327, 1328, 1329, 1348, 1349, 1350, 1768, 1769, 1770, 1789, 1790, 1791, 2209, 2210, 2211, 2230, 2231, 2232]
[1768, 1769, 1770, 1789, 1790, 1791, 2209, 2210, 2211, 2230, 2231, 2232, 2650, 2651, 2652, 2671, 2672, 2673]
[2209, 2210, 2211, 2230, 2231, 2232, 2650, 2651, 2652, 2671, 2672, 2673, 3091, 3092, 3093, 3112, 3113, 3114]
[2650, 2651, 2652, 2671, 2672, 2673, 3091, 3092, 3093, 3112, 3113, 3114, 3532, 3533, 3534, 3553, 3554, 3555]
[3091, 3092, 3093, 3112, 3113, 3114, 3532, 3533, 3534, 3553, 3554, 3555, 3973, 3974, 3975, 3994, 3995, 3996]
[3532, 3533, 3534, 3553, 3554, 3555, 3973, 3974, 3975, 3994, 3995, 3996, 4414, 4415, 4416, 4435, 4436, 4437]
[3973, 3974, 3975, 3994, 3995, 3996, 4414, 4415, 4416, 4435, 4436, 4437, 4855, 4856, 4857, 4876, 4877, 4878]
[4414, 4415, 4416, 4435, 4436, 4437, 4855, 4856, 4857, 4876, 4877, 4878, 5296, 5297, 5298, 5317, 5318, 5319]
[4855, 4856, 4857, 4876, 4877, 4878, 5296, 5297, 5298, 5317, 5318, 5319, 5737, 5738, 5739, 5758, 5759, 5760]
[5296, 5297, 5298, 5317, 5318, 5319, 5737, 5738, 5739, 5758, 5759, 5760, 6178, 6179, 6180, 6199, 6200, 6201]
[5737, 5738, 5739, 5758, 5759, 5760, 6178, 6179, 6180, 6199, 6200, 6201, 6619, 6620, 6621, 6640, 6641, 6642]
[6178, 6179, 6180, 6199, 6200, 6201, 6619, 6620, 6621, 6640, 6641, 6642, 7060, 7061, 7062, 7081, 7082, 7083]
[6619, 6620, 6621, 6640, 6641, 6642, 7060, 7061, 7062, 7081, 7082, 7083, 7501, 7502, 7503, 7522, 7523, 7524]
[7060, 7061, 7062, 7081, 7082, 7083, 7501, 7502, 7503, 7522, 7523, 7524, 7942, 7943, 7944, 7963, 7964, 7965]
[7501, 7502, 7503, 7522, 7523, 7524, 7942, 7943, 7944, 7963, 7964, 7965, 8383, 8384, 8385, 8404, 8405, 8406]
[7942, 7943, 7944, 7963, 7964, 7965, 8383, 8384, 8385, 8404, 8405, 8406, 8824, 8825, 8826, 8845, 8846, 8847]
[8383, 8384, 8385, 8404, 8405, 8406, 8824, 8825, 8826, 8845, 8846, 8847]
[4, 5, 6, 25, 26, 27, 46, 47, 48, 445, 446, 447, 466, 467, 468, 487, 488, 489]
[4, 5, 6, 25, 26, 27, 46, 47, 48, 445, 446, 447, 466, 467, 468, 487, 488, 489, 886, 887, 888, 907, 908, 909, 928, 929, 930]
[445, 446, 447, 466, 467, 468, 487, 488, 489, 886, 887, 888, 907, 908, 909, 928, 929, 930, 1327, 1328, 1329, 1348, 1349, 1350, 1369, 1370, 1371]
[886, 887, 888, 907, 908, 909, 928, 929, 930, 1327, 1328, 1329, 1348, 1349, 1350, 1369, 1370, 1371, 1768, 1769, 1770, 1789, 1790, 1791, 1810, 1811, 1812]
[1327, 1328, 1329, 1348, 1349, 1350, 1369, 1370, 1371, 1768, 1769, 1770, 1789, 1790, 1791, 1810, 1811, 1812, 2209, 2210, 2211, 2230, 2231, 2232, 2251, 2252, 2253]
[1768, 1769, 1770, 1789, 1790, 1791, 1810, 1811, 1812, 2209, 2210, 2211, 2230, 2231, 2232, 2251, 2252, 2253, 2650, 2651, 2652, 2671, 2672, 2673, 2692, 2693, 2694]
